社会,169,92,0.5443786982248521,77,0.4556213017751479
未来,5,3,0.6,2,0.4
法律义务,5,3,0.6,2,0.4
根本任务,5,1,0.2,4,0.8
状态,5,3,0.6,2,0.4
普遍,5,0,0.0,4,0.8
风险,5,4,0.8,1,0.2
比较,5,5,1.0,0,0.0
执政,5,1,0.2,4,0.8
私人,5,1,0.2,4,0.8
进程,5,5,1.0,0,0.0
引领,5,5,1.0,0,0.0
家庭,5,2,0.4,3,0.6
生产关系,5,5,1.0,0,0.0
目标,5,2,0.4,3,0.6
有效,5,0,0.0,4,0.8
生产方式,5,3,0.6,2,0.4
政权,5,3,0.6,2,0.4
重大,5,4,0.8,1,0.2
爱国主义,5,5,1.0,0,0.0
分歧,5,2,0.4,3,0.6
循环,5,3,0.6,2,0.4
调整,5,3,0.6,2,0.4
强国,5,2,0.4,3,0.6
不可,5,5,1.0,0,0.0
总结,5,3,0.6,2,0.4
协商,5,1,0.2,4,0.8
必须,5,5,1.0,0,0.0
结束,5,2,0.4,3,0.6
坚定,5,2,0.4,3,0.6
反映,5,4,0.8,1,0.2
持续,5,4,0.8,1,0.2
优秀,5,5,1.0,0,0.0
新民主主义革命,5,2,0.4,3,0.6
实施,5,3,0.6,2,0.4
改善,5,3,0.6,2,0.4
台湾,5,0,0.0,3,0.6
长期,5,5,1.0,0,0.0
标志,4,3,0.75,1,0.25
选择,4,4,1.0,0,0.0
胜利,4,3,0.75,1,0.25
传统美德,4,4,1.0,0,0.0
剥削,4,2,0.5,2,0.5
对外,4,0,0.0,3,0.75
德治国,4,1,0.25,3,0.75
产业链,4,1,0.25,3,0.75
解决,4,3,0.75,1,0.25
体现,4,2,0.5,2,0.5
提升,4,4,1.0,0,0.0
公正,4,0,0.0,4,1.0
改造,4,2,0.5,2,0.5
自主,4,3,0.75,1,0.25
反帝,4,2,0.5,2,0.5
原理,4,1,0.25,3,0.75
内地,4,2,0.5,2,0.5
支撑,4,4,1.0,0,0.0
工业,4,0,0.0,2,0.5
一致,4,3,0.75,1,0.25
南海,4,1,0.25,3,0.75
转变,4,1,0.25,3,0.75
监督,4,0,0.0,3,0.75
及其,4,4,1.0,0,0.0
范围,4,3,0.75,1,0.25
明确,4,2,0.5,2,0.5
脱贫,4,4,1.0,0,0.0
客观规律,4,2,0.5,2,0.5
现存,4,1,0.25,3,0.75
规律性,4,3,0.75,1,0.25
联合,4,0,0.0,3,0.75
更高,4,3,0.75,1,0.25
命运,4,2,0.5,2,0.5
大势,4,4,1.0,0,0.0
口号,4,1,0.25,3,0.75
相对,4,4,1.0,0,0.0
教育法,4,4,1.0,0,0.0
破解,4,0,0.0,4,1.0
增加,4,2,0.5,2,0.5
进入,4,3,0.75,1,0.25
共同体,4,3,0.75,1,0.25
部门,4,1,0.25,3,0.75
数字,4,3,0.75,1,0.25
导航系统,4,1,0.25,3,0.75
事业,4,4,1.0,0,0.0
主导,4,0,0.0,4,1.0
剩余价值,4,2,0.5,2,0.5
差异,4,3,0.75,0,0.0
推翻,4,2,0.5,2,0.5
台独,4,3,0.75,1,0.25
立场,4,1,0.25,3,0.75
平等,4,1,0.25,3,0.75
高水平,4,2,0.5,2,0.5
管理,4,0,0.0,3,0.75
工农,4,0,0.0,4,1.0
港澳,4,2,0.5,2,0.5
价值观,4,3,0.75,1,0.25
探测,4,4,1.0,0,0.0
各方,4,1,0.25,3,0.75
规模,4,4,1.0,0,0.0
意义,4,2,0.5,2,0.5
他人,4,3,0.75,1,0.25
广泛,4,3,0.75,0,0.0
总体,4,2,0.5,2,0.5
各国,4,3,0.75,1,0.25
如何,4,1,0.25,3,0.75
序幕,4,2,0.5,2,0.5
反封,4,0,0.0,2,0.5
正在,4,4,1.0,0,0.0
能动性,4,2,0.5,2,0.5
必然,4,3,0.75,1,0.25
复杂,4,0,0.0,1,0.25
人物,4,3,0.75,1,0.25
确保,4,2,0.5,2,0.5
正确,4,1,0.25,3,0.75
帝国主义,4,1,0.25,3,0.75
罢工,4,1,0.25,3,0.75
垄断,4,0,0.0,4,1.0
全体,4,1,0.25,3,0.75
货币,4,3,0.75,1,0.25
伟大,4,3,0.75,1,0.25
落实,4,2,0.5,2,0.5
掌握,4,1,0.25,3,0.75
特别,4,4,1.0,0,0.0
同胞,4,2,0.5,2,0.5
开启,4,2,0.5,2,0.5
中日,4,4,1.0,0,0.0
数量,4,1,0.25,3,0.75
积极,4,3,0.75,1,0.25
殖民,4,3,0.75,0,0.0
尚未,4,2,0.5,2,0.5
管控,4,1,0.25,3,0.75
万元,4,1,0.25,3,0.75
半封建,4,0,0.0,2,0.5
整顿,4,1,0.25,3,0.75
外国,4,1,0.25,3,0.75
生态环境,4,3,0.75,1,0.25
签署,4,3,0.75,1,0.25
繁荣,4,3,0.75,1,0.25
一种,4,2,0.5,2,0.5
可能,4,4,1.0,0,0.0
共识,4,3,0.75,1,0.25
封建社会,4,3,0.75,0,0.0
经营,4,3,0.75,0,0.0
自治,3,2,0.6666666666666666,1,0.3333333333333333
争取,3,3,1.0,0,0.0
根本性,3,2,0.6666666666666666,1,0.3333333333333333
保证,3,3,1.0,0,0.0
英国,3,2,0.6666666666666666,1,0.3333333333333333
20,3,0,0.0,2,0.6666666666666666
高度,3,3,1.0,0,0.0
社会存在,3,1,0.3333333333333333,2,0.6666666666666666
自由化,3,2,0.6666666666666666,1,0.3333333333333333
程序,3,3,1.0,0,0.0
原因,3,2,0.6666666666666666,1,0.3333333333333333
劳动者,3,2,0.6666666666666666,1,0.3333333333333333
我们,3,3,1.0,0,0.0
整体,3,2,0.6666666666666666,0,0.0
设立,3,1,0.3333333333333333,2,0.6666666666666666
共产主义,3,0,0.0,2,0.6666666666666666
前提,3,2,0.6666666666666666,1,0.3333333333333333
卫星,3,0,0.0,2,0.6666666666666666
半封建社会,3,2,0.6666666666666666,1,0.3333333333333333
不能,3,2,0.6666666666666666,1,0.3333333333333333
追求,3,3,1.0,0,0.0
高质量,3,2,0.6666666666666666,1,0.3333333333333333
同情,3,2,0.6666666666666666,1,0.3333333333333333
总是,3,0,0.0,3,1.0
方面,3,3,1.0,0,0.0
平台,3,1,0.3333333333333333,2,0.6666666666666666
立法,3,2,0.6666666666666666,1,0.3333333333333333
协调,3,1,0.3333333333333333,2,0.6666666666666666
突破,3,1,0.3333333333333333,2,0.6666666666666666
传播,3,2,0.6666666666666666,0,0.0
法定,3,3,1.0,0,0.0
更为,3,3,1.0,0,0.0
社会形态,3,1,0.3333333333333333,2,0.6666666666666666
有着,3,2,0.6666666666666666,1,0.3333333333333333
复兴,3,2,0.6666666666666666,1,0.3333333333333333
布局,3,0,0.0,1,0.3333333333333333
拓展,3,3,1.0,0,0.0
内涵,3,3,1.0,0,0.0
趋势,3,1,0.3333333333333333,2,0.6666666666666666
包容,3,2,0.6666666666666666,1,0.3333333333333333
危害,3,3,1.0,0,0.0
环境保护,3,3,1.0,0,0.0
扩大,3,0,0.0,3,1.0
自发,3,1,0.3333333333333333,2,0.6666666666666666
获得,3,2,0.6666666666666666,1,0.3333333333333333
凝聚,3,3,1.0,0,0.0
台湾当局,3,1,0.3333333333333333,2,0.6666666666666666
人口,3,2,0.6666666666666666,0,0.0
外部,3,1,0.3333333333333333,2,0.6666666666666666
统筹,3,2,0.6666666666666666,1,0.3333333333333333
绝对,3,2,0.6666666666666666,1,0.3333333333333333
强大,3,2,0.6666666666666666,1,0.3333333333333333
内容,3,2,0.6666666666666666,1,0.3333333333333333
纪念,3,1,0.3333333333333333,2,0.6666666666666666
重心,3,1,0.3333333333333333,2,0.6666666666666666
分析,3,1,0.3333333333333333,2,0.6666666666666666
公有制,3,0,0.0,3,1.0
防范,3,2,0.6666666666666666,1,0.3333333333333333
健全,3,0,0.0,3,1.0
开发,3,2,0.6666666666666666,0,0.0
利润,3,0,0.0,3,1.0
格局,3,3,1.0,0,0.0
实事求是,3,2,0.6666666666666666,1,0.3333333333333333
执法,3,1,0.3333333333333333,0,0.0
价值尺度,3,2,0.6666666666666666,1,0.3333333333333333
调节,3,0,0.0,2,0.6666666666666666
遵循,3,3,1.0,0,0.0
中介,3,2,0.6666666666666666,1,0.3333333333333333
配置,3,2,0.6666666666666666,1,0.3333333333333333
发达,3,1,0.3333333333333333,2,0.6666666666666666
模式,3,2,0.6666666666666666,1,0.3333333333333333
目的,3,3,1.0,0,0.0
人与自然,3,2,0.6666666666666666,1,0.3333333333333333
产生,3,2,0.6666666666666666,1,0.3333333333333333
保持,3,2,0.6666666666666666,1,0.3333333333333333
出现,3,3,1.0,0,0.0
整个,3,1,0.3333333333333333,2,0.6666666666666666
分工,3,2,0.6666666666666666,1,0.3333333333333333
影响力,3,2,0.6666666666666666,1,0.3333333333333333
充分,3,2,0.6666666666666666,0,0.0
土地革命,3,1,0.3333333333333333,2,0.6666666666666666
规范,3,1,0.3333333333333333,2,0.6666666666666666
担当,3,1,0.3333333333333333,2,0.6666666666666666
封建主义,3,0,0.0,3,1.0
化解,3,2,0.6666666666666666,1,0.3333333333333333
广大,3,1,0.3333333333333333,2,0.6666666666666666
首次,3,3,1.0,0,0.0
使用,3,0,0.0,3,1.0
信息,3,0,0.0,2,0.6666666666666666
精准,3,3,1.0,0,0.0
资源,3,1,0.3333333333333333,2,0.6666666666666666
状况,3,2,0.6666666666666666,1,0.3333333333333333
弘扬,3,2,0.6666666666666666,1,0.3333333333333333
司法,3,1,0.3333333333333333,0,0.0
社会意识,3,1,0.3333333333333333,2,0.6666666666666666
引擎,3,2,0.6666666666666666,1,0.3333333333333333
经济社会,3,2,0.6666666666666666,1,0.3333333333333333
自身,3,1,0.3333333333333333,2,0.6666666666666666
国民党,3,1,0.3333333333333333,2,0.6666666666666666
两个,3,1,0.3333333333333333,2,0.6666666666666666
任何,3,0,0.0,3,1.0
消除,3,0,0.0,3,1.0
区别,3,1,0.3333333333333333,2,0.6666666666666666
需求,3,1,0.3333333333333333,2,0.6666666666666666
经济基础,3,2,0.6666666666666666,1,0.3333333333333333
人类文明,3,3,1.0,0,0.0
真理,3,2,0.6666666666666666,0,0.0
独特,3,3,1.0,0,0.0
认知,3,1,0.3333333333333333,2,0.6666666666666666
转向,3,1,0.3333333333333333,2,0.6666666666666666
观念,3,2,0.6666666666666666,1,0.3333333333333333
主权,3,3,1.0,0,0.0
限制,3,1,0.3333333333333333,2,0.6666666666666666
只能,3,0,0.0,3,1.0
大国,3,2,0.6666666666666666,1,0.3333333333333333
福祉,3,1,0.3333333333333333,2,0.6666666666666666
作出,3,3,1.0,0,0.0
培育,3,1,0.3333333333333333,2,0.6666666666666666
融合,3,1,0.3333333333333333,2,0.6666666666666666
当代,3,2,0.6666666666666666,0,0.0
限度,3,3,1.0,0,0.0
主张,3,1,0.3333333333333333,2,0.6666666666666666
权力,3,2,0.6666666666666666,1,0.3333333333333333
半殖民地,3,2,0.6666666666666666,1,0.3333333333333333
活力,3,1,0.3333333333333333,2,0.6666666666666666
公平正义,3,1,0.3333333333333333,2,0.6666666666666666
功能,3,2,0.6666666666666666,1,0.3333333333333333
共和制,3,0,0.0,3,1.0
贫困,3,0,0.0,2,0.6666666666666666
规则,3,1,0.3333333333333333,2,0.6666666666666666
承包,3,1,0.3333333333333333,2,0.6666666666666666
严格,3,2,0.6666666666666666,0,0.0
造成,3,2,0.6666666666666666,1,0.3333333333333333
落后,3,0,0.0,3,1.0
君主立宪制,3,1,0.3333333333333333,2,0.6666666666666666
完成,3,0,0.0,3,1.0
一定,3,2,0.6666666666666666,1,0.3333333333333333
价格,3,1,0.3333333333333333,2,0.6666666666666666
加大,3,0,0.0,3,1.0
相互尊重,3,2,0.6666666666666666,1,0.3333333333333333
通过,3,2,0.6666666666666666,1,0.3333333333333333
传承,3,1,0.3333333333333333,2,0.6666666666666666
始终,3,1,0.3333333333333333,2,0.6666666666666666
声明,3,1,0.3333333333333333,2,0.6666666666666666
同盟,3,2,0.6666666666666666,1,0.3333333333333333
从严治党,3,1,0.3333333333333333,2,0.6666666666666666
关税,3,1,0.3333333333333333,2,0.6666666666666666
结构性,3,2,0.6666666666666666,1,0.3333333333333333
应对,3,2,0.6666666666666666,0,0.0
反封建,3,2,0.6666666666666666,1,0.3333333333333333
一般,3,1,0.3333333333333333,2,0.6666666666666666
底线,2,2,1.0,0,0.0
最终,2,0,0.0,2,1.0
商业,2,0,0.0,1,0.5
动能,2,2,1.0,0,0.0
僵局,2,0,0.0,2,1.0
考核,2,2,1.0,0,0.0
制造业,2,1,0.5,1,0.5
挑战,2,2,1.0,0,0.0
执政党,2,0,0.0,2,1.0
夺取,2,1,0.5,1,0.5
强军,2,2,1.0,0,0.0
武装起义,2,1,0.5,1,0.5
时期,2,1,0.5,1,0.5
补偿,2,0,0.0,2,1.0
真实,2,2,1.0,0,0.0
相互作用,2,2,1.0,0,0.0
共创,2,1,0.5,1,0.5
互鉴,2,2,1.0,0,0.0
各类,2,2,1.0,0,0.0
支付,2,1,0.5,1,0.5
领导人,2,1,0.5,1,0.5
财富,2,0,0.0,2,1.0
筹款,2,2,1.0,0,0.0
同步,2,0,0.0,2,1.0
力度,2,0,0.0,2,1.0
公共,2,2,1.0,0,0.0
流动,2,2,1.0,0,0.0
小康社会,2,1,0.5,1,0.5
武器,2,1,0.5,1,0.5
党内,2,2,1.0,0,0.0
根本利益,2,2,1.0,0,0.0
法宝,2,2,1.0,0,0.0
归根到底,2,1,0.5,1,0.5
社会公德,2,2,1.0,0,0.0
立足,2,0,0.0,2,1.0
不愿,2,1,0.5,1,0.5
条约,2,0,0.0,2,1.0
工农兵,2,0,0.0,2,1.0
鲜明,2,0,0.0,1,0.5
火星,2,2,1.0,0,0.0
正当,2,2,1.0,0,0.0
亟待,2,1,0.5,1,0.5
南方,2,0,0.0,2,1.0
主观性,2,0,0.0,2,1.0
彻底,2,0,0.0,2,1.0
高层次,2,2,1.0,0,0.0
宣传,2,0,0.0,2,1.0
共享,2,2,1.0,0,0.0
辛亥革命,2,2,1.0,0,0.0
继承,2,2,1.0,0,0.0
补短,2,0,0.0,1,0.5
不平衡性,2,2,1.0,0,0.0
前途,2,1,0.5,1,0.5
科学研究,2,0,0.0,2,1.0
拥有,2,1,0.5,1,0.5
思想路线,2,1,0.5,1,0.5
确定,2,0,0.0,2,1.0
错误,2,1,0.5,1,0.5
竞争力,2,2,1.0,0,0.0
揭开,2,1,0.5,1,0.5
迫切,2,2,1.0,0,0.0
争夺,2,1,0.5,1,0.5
才能,2,2,1.0,0,0.0
适应,2,0,0.0,2,1.0
一体化,2,1,0.5,1,0.5
国民经济,2,1,0.5,1,0.5
全球卫星,2,1,0.5,1,0.5
根源,2,2,1.0,0,0.0
行政区,2,2,1.0,0,0.0
民族团结,2,2,1.0,0,0.0
国家主权,2,2,1.0,0,0.0
合理,2,1,0.5,1,0.5
某些,2,1,0.5,1,0.5
途径,2,1,0.5,0,0.0
两制,2,2,1.0,0,0.0
一国,2,2,1.0,0,0.0
剥夺,2,1,0.5,1,0.5
未知,2,1,0.5,1,0.5
自然界,2,1,0.5,1,0.5
废除,2,0,0.0,2,1.0
过渡,2,0,0.0,1,0.5
全方位,2,2,1.0,0,0.0
效应,2,1,0.5,1,0.5
为了,2,1,0.5,0,0.0
协议,2,1,0.5,1,0.5
生命,2,2,1.0,0,0.0
客观存在,2,1,0.5,1,0.5
党的领导,2,2,1.0,0,0.0
全国,2,1,0.5,1,0.5
消化吸收,2,0,0.0,2,1.0
仍然,2,1,0.5,1,0.5
取决于,2,1,0.5,1,0.5
理想信念,2,1,0.5,1,0.5
自觉,2,0,0.0,2,1.0
长治久安,2,1,0.5,1,0.5
共生,2,2,1.0,0,0.0
人脑,2,2,1.0,0,0.0
基础性,2,1,0.5,1,0.5
明确提出,2,1,0.5,1,0.5
实体,2,0,0.0,2,1.0
乡村,2,0,0.0,2,1.0
外交,2,1,0.5,0,0.0
出来,2,0,0.0,2,1.0
模糊,2,0,0.0,2,1.0
揭示,2,0,0.0,2,1.0
创建,2,1,0.5,1,0.5
内政,2,2,1.0,0,0.0
封建统治,2,2,1.0,0,0.0
智慧,2,1,0.5,1,0.5
生态系统,2,2,1.0,0,0.0
人民解放战争,2,1,0.5,1,0.5
更强,2,0,0.0,2,1.0
工业化,2,1,0.5,1,0.5
成熟,2,0,0.0,2,1.0
勇气,2,1,0.5,1,0.5
板门店,2,1,0.5,1,0.5
动员,2,1,0.5,0,0.0
心态,2,1,0.5,1,0.5
纽带,2,2,1.0,0,0.0
差异性,2,1,0.5,1,0.5
演化,2,1,0.5,1,0.5
特性,2,0,0.0,1,0.5
实质,2,2,1.0,0,0.0
认清,2,1,0.5,1,0.5
创造条件,2,0,0.0,2,1.0
路径,2,2,1.0,0,0.0
之分,2,1,0.5,1,0.5
认为,2,1,0.5,1,0.5
粤港澳,2,1,0.5,1,0.5
教条,2,2,1.0,0,0.0
社保,2,0,0.0,2,1.0
展开,2,1,0.5,0,0.0
发展中国家,2,1,0.5,1,0.5
民族区域,2,1,0.5,1,0.5
防治,2,2,1.0,0,0.0
防止,2,2,1.0,0,0.0
政治路线,2,1,0.5,1,0.5
举措,2,2,1.0,0,0.0
人生,2,0,0.0,1,0.5
混淆,2,0,0.0,2,1.0
粮食安全,2,0,0.0,2,1.0
相通,2,2,1.0,0,0.0
命题,2,1,0.5,1,0.5
干涉,2,1,0.5,1,0.5
了解,2,2,1.0,0,0.0
认可,2,0,0.0,2,1.0
助推,2,2,1.0,0,0.0
原始,2,1,0.5,1,0.5
私有制,2,1,0.5,1,0.5
集中,2,1,0.5,0,0.0
大局,2,2,1.0,0,0.0
显著,2,2,1.0,0,0.0
低层次,2,1,0.5,1,0.5
私人资本,2,0,0.0,2,1.0
互信,2,2,1.0,0,0.0
西方,2,0,0.0,2,1.0
之物,2,2,1.0,0,0.0
丰富,2,2,1.0,0,0.0
常态,2,1,0.5,1,0.5
集体,2,0,0.0,1,0.5
注意,2,1,0.5,1,0.5
强调,2,1,0.5,1,0.5
丧失,2,1,0.5,1,0.5
解放思想,2,0,0.0,2,1.0
他们,2,0,0.0,2,1.0
反法西斯,2,0,0.0,2,1.0
出发,2,2,1.0,0,0.0
面向世界,2,0,0.0,2,1.0
超过,2,1,0.5,1,0.5
报酬,2,0,0.0,2,1.0
抗战,2,1,0.5,1,0.5
军阀,2,0,0.0,2,1.0
责任制,2,1,0.5,1,0.5
事件,2,1,0.5,1,0.5
商品生产者,2,0,0.0,2,1.0
自然规律,2,0,0.0,2,1.0
时代精神,2,1,0.5,1,0.5
开端,2,1,0.5,1,0.5
北南,2,0,0.0,2,1.0
吸引,2,0,0.0,1,0.5
