社会,169,92,0.5443786982248521,77,0.4556213017751479
建成,2,1,0.5,1,0.5
独自,2,0,0.0,2,1.0
国营经济,2,1,0.5,1,0.5
代表大会,2,0,0.0,2,1.0
大规模,2,2,1.0,0,0.0
清王朝,2,2,1.0,0,0.0
升级,2,0,0.0,2,1.0
物质性,2,2,1.0,0,0.0
集团,2,0,0.0,2,1.0
态势,2,2,1.0,0,0.0
公司,2,2,1.0,0,0.0
东西,2,2,1.0,0,0.0
为生,2,2,1.0,0,0.0
变成,2,2,1.0,0,0.0
一项,2,2,1.0,0,0.0
履行,2,1,0.5,1,0.5
合规律性,2,2,1.0,0,0.0
选择性,2,2,1.0,0,0.0
集成,2,0,0.0,1,0.5
起点,2,0,0.0,1,0.5
人民军队,2,1,0.5,1,0.5
权威,2,2,1.0,0,0.0
欧洲,2,1,0.5,1,0.5
决策,2,0,0.0,1,0.5
处理,2,0,0.0,2,1.0
抗日战争,2,0,0.0,2,1.0
往往,2,1,0.5,1,0.5
供应链,2,0,0.0,2,1.0
湿地,2,2,1.0,0,0.0
德国,2,0,0.0,2,1.0
开展,2,1,0.5,0,0.0
争取和平,2,2,1.0,0,0.0
品德,2,2,1.0,0,0.0
偶然,2,0,0.0,2,1.0
畅通,2,0,0.0,1,0.5
进展,2,2,1.0,0,0.0
各部,2,0,0.0,1,0.5
少数,2,0,0.0,1,0.5
成功,2,2,1.0,0,0.0
成本,2,1,0.5,1,0.5
扩张,2,0,0.0,2,1.0
扶贫,2,2,1.0,0,0.0
工人阶级,2,2,1.0,0,0.0
有利于,2,1,0.5,1,0.5
成果,2,2,1.0,0,0.0
北京,2,1,0.5,1,0.5
产品,2,2,1.0,0,0.0
自信,2,2,1.0,0,0.0
环保,2,1,0.5,1,0.5
本国,2,1,0.5,0,0.0
彼此,2,2,1.0,0,0.0
依托,2,1,0.5,1,0.5
当时,2,1,0.5,1,0.5
携手,2,1,0.5,1,0.5
民国,2,0,0.0,2,1.0
打破,2,2,1.0,0,0.0
借贷资本,2,0,0.0,2,1.0
局面,2,2,1.0,0,0.0
交换,2,0,0.0,1,0.5
民主协商,2,0,0.0,1,0.5
高低,2,2,1.0,0,0.0
首先,2,1,0.5,1,0.5
能量,2,1,0.5,1,0.5
双方,2,2,1.0,0,0.0
更好,2,2,1.0,0,0.0
商品资本,2,1,0.5,0,0.0
九二,2,2,1.0,0,0.0
大湾,2,1,0.5,1,0.5
信息技术,2,1,0.5,1,0.5
地理环境,2,0,0.0,2,1.0
南北对话,2,0,0.0,2,1.0
接受,2,1,0.5,1,0.5
发动,2,0,0.0,2,1.0
银行,2,1,0.5,1,0.5
大小,2,2,1.0,0,0.0
监管,2,2,1.0,0,0.0
情感,2,1,0.5,1,0.5
组成部分,2,1,0.5,1,0.5
高地,2,1,0.5,1,0.5
五四,2,2,1.0,0,0.0
认识水平,2,1,0.5,1,0.5
对外开放,2,1,0.5,1,0.5
新篇章,2,2,1.0,0,0.0
损害,2,2,1.0,0,0.0
神圣,2,1,0.5,1,0.5
个体,2,2,1.0,0,0.0
第一,2,2,1.0,0,0.0
十周年,2,0,0.0,1,0.5
破坏,2,2,1.0,0,0.0
不以,2,2,1.0,0,0.0
复苏,2,1,0.5,1,0.5
决定性,2,0,0.0,2,1.0
学习,2,2,1.0,0,0.0
产业结构,2,0,0.0,2,1.0
效果,2,1,0.5,1,0.5
城乡,2,0,0.0,2,1.0
地域,2,1,0.5,1,0.5
转化,2,1,0.5,1,0.5
稳定性,2,1,0.5,1,0.5
客观事物,2,1,0.5,1,0.5
深度,2,2,1.0,0,0.0
冲击,2,1,0.5,1,0.5
党和国家,2,2,1.0,0,0.0
武装斗争,2,0,0.0,2,1.0
基因,2,1,0.5,1,0.5
短板,2,0,0.0,2,1.0
援助,2,1,0.5,1,0.5
起源,2,1,0.5,1,0.5
民主专政,2,0,0.0,2,1.0
列强,2,1,0.5,1,0.5
目的性,2,2,1.0,0,0.0
高级,2,2,1.0,0,0.0
三者,2,2,1.0,0,0.0
政治立场,2,0,0.0,2,1.0
公正司法,2,0,0.0,2,1.0
宇宙,2,2,1.0,0,0.0
一成不变,2,1,0.5,1,0.5
祖国,2,2,1.0,0,0.0
业态,2,0,0.0,2,1.0
谋求,2,1,0.5,1,0.5
群众路线,2,2,1.0,0,0.0
受到,2,1,0.5,1,0.5
复杂性,2,2,1.0,0,0.0
专制制度,2,0,0.0,1,0.5
跨越,2,1,0.5,0,0.0
演变,2,1,0.5,1,0.5
自然生态,2,2,1.0,0,0.0
各项,2,1,0.5,0,0.0
人民解放军,2,0,0.0,2,1.0
多种,2,1,0.5,1,0.5
生物,2,1,0.5,1,0.5
粮于,2,2,1.0,0,0.0
成员,2,0,0.0,1,0.5
历史性,2,2,1.0,0,0.0
只是,2,1,0.5,1,0.5
重新,2,2,1.0,0,0.0
兴趣,2,0,0.0,2,1.0
以前,2,1,0.5,1,0.5
引进,2,0,0.0,2,1.0
开创,2,2,1.0,0,0.0
充分发挥,2,1,0.5,1,0.5
必要性,2,1,0.5,1,0.5
打造,2,1,0.5,1,0.5
积极参与,2,2,1.0,0,0.0
职业经理,2,2,1.0,0,0.0
信仰,2,0,0.0,2,1.0
地主,2,0,0.0,2,1.0
面临,2,1,0.5,1,0.5
信心,2,2,1.0,0,0.0
依赖于,2,2,1.0,0,0.0
普惠,2,2,1.0,0,0.0
注入,2,2,1.0,0,0.0
基本特征,2,1,0.5,1,0.5
随着,2,2,1.0,0,0.0
侵占,2,1,0.5,1,0.5
劳动生产率,2,2,1.0,0,0.0
天下,2,1,0.5,0,0.0
观点,1,0,0.0,1,1.0
进步性,1,0,0.0,1,1.0
产权制度,1,1,1.0,0,0.0
互助合作,1,0,0.0,1,1.0
初级阶段,1,1,1.0,0,0.0
必要条件,1,1,1.0,0,0.0
所用,1,1,1.0,0,0.0
割裂,1,1,1.0,0,0.0
流通手段,1,0,0.0,1,1.0
历程,1,1,1.0,0,0.0
地球,1,1,1.0,0,0.0
廓清,1,0,0.0,1,1.0
党外,1,0,0.0,1,1.0
谈判,1,0,0.0,1,1.0
联产承包,1,0,0.0,1,1.0
精神家园,1,1,1.0,0,0.0
外化,1,0,0.0,1,1.0
与非,1,0,0.0,1,1.0
势利,1,1,1.0,0,0.0
教条主义,1,1,1.0,0,0.0
正式,1,0,0.0,1,1.0
激昂,1,1,1.0,0,0.0
总责,1,1,1.0,0,0.0
互惠,1,1,1.0,0,0.0
议会,1,0,0.0,1,1.0
近年来,1,0,0.0,1,1.0
基石,1,1,1.0,0,0.0
各地,1,1,1.0,0,0.0
人力资本,1,0,0.0,1,1.0
赢得,1,1,1.0,0,0.0
飞跃,1,0,0.0,1,1.0
文明礼貌,1,0,0.0,1,1.0
亚洲,1,1,1.0,0,0.0
特定,1,0,0.0,1,1.0
动力源,1,1,1.0,0,0.0
安全意识,1,0,0.0,1,1.0
各项措施,1,0,0.0,1,1.0
片面性,1,1,1.0,0,0.0
着力点,1,1,1.0,0,0.0
农民阶级,1,0,0.0,1,1.0
迅速,1,1,1.0,0,0.0
企业家,1,1,1.0,0,0.0
等量,1,0,0.0,1,1.0
冒进,1,1,1.0,0,0.0
客观性,1,1,1.0,0,0.0
民族平等,1,0,0.0,1,1.0
技术落后,1,0,0.0,1,1.0
言行,1,1,1.0,0,0.0
补充,1,1,1.0,0,0.0
振兴中华,1,1,1.0,0,0.0
优势产业,1,1,1.0,0,0.0
关于,1,0,0.0,1,1.0
过渡性,1,1,1.0,0,0.0
二十周年,1,1,1.0,0,0.0
东方,1,0,0.0,1,1.0
分散,1,0,0.0,1,1.0
路矿,1,1,1.0,0,0.0
民间,1,0,0.0,1,1.0
侵略扩张,1,0,0.0,1,1.0
协会,1,0,0.0,1,1.0
最高,1,1,1.0,0,0.0
基层,1,1,1.0,0,0.0
体悟,1,1,1.0,0,0.0
精神领袖,1,1,1.0,0,0.0
韧性,1,1,1.0,0,0.0
确认,1,1,1.0,0,0.0
共治,1,1,1.0,0,0.0
忽视,1,1,1.0,0,0.0
21.5,1,0,0.0,1,1.0
加以,1,1,1.0,0,0.0
刺激,1,1,1.0,0,0.0
社会关系,1,0,0.0,1,1.0
前行,1,0,0.0,1,1.0
君主专制,1,1,1.0,0,0.0
人生价值,1,1,1.0,0,0.0
净化,1,1,1.0,0,0.0
因地制宜,1,1,1.0,0,0.0
人文,1,0,0.0,1,1.0
而成,1,0,0.0,1,1.0
挖掘,1,1,1.0,0,0.0
世代,1,1,1.0,0,0.0
议题,1,0,0.0,1,1.0
压倒性,1,0,0.0,1,1.0
耕地,1,0,0.0,1,1.0
促统,1,1,1.0,0,0.0
党中央,1,1,1.0,0,0.0
调解,1,1,1.0,0,0.0
均等,1,0,0.0,1,1.0
教派,1,0,0.0,1,1.0
更具,1,0,0.0,1,1.0
海上,1,1,1.0,0,0.0
宝贵,1,1,1.0,0,0.0
必然选择,1,1,1.0,0,0.0
根本宗旨,1,0,0.0,1,1.0
五四运动,1,1,1.0,0,0.0
揭批,1,1,1.0,0,0.0
聚焦,1,1,1.0,0,0.0
逆差,1,0,0.0,1,1.0
抵御,1,1,1.0,0,0.0
操纵,1,0,0.0,1,1.0
社会交往,1,0,0.0,1,1.0
唯一标准,1,0,0.0,1,1.0
单纯,1,0,0.0,1,1.0
知识型,1,1,1.0,0,0.0
四个,1,1,1.0,0,0.0
惩治,1,1,1.0,0,0.0
战略决策,1,1,1.0,0,0.0
疏解,1,1,1.0,0,0.0
封建制度,1,0,0.0,1,1.0
票决,1,0,0.0,1,1.0
占据,1,0,0.0,1,1.0
情况,1,1,1.0,0,0.0
有限,1,0,0.0,1,1.0
统一体,1,1,1.0,0,0.0
无法,1,1,1.0,0,0.0
学风,1,1,1.0,0,0.0
爱党,1,1,1.0,0,0.0
构筑,1,1,1.0,0,0.0
降低,1,0,0.0,1,1.0
个人利益,1,1,1.0,0,0.0
管理制度,1,1,1.0,0,0.0
五矿,1,0,0.0,1,1.0
外国人,1,0,0.0,1,1.0
闭关锁国,1,1,1.0,0,0.0
封锁,1,1,1.0,0,0.0
遇到,1,0,0.0,1,1.0
具体劳动,1,0,0.0,1,1.0
知识分子,1,1,1.0,0,0.0
因互鉴,1,1,1.0,0,0.0
研发,1,0,0.0,1,1.0
跨越式,1,0,0.0,1,1.0
同等,1,0,0.0,1,1.0
人工智能,1,0,0.0,1,1.0
之基,1,1,1.0,0,0.0
处于,1,1,1.0,0,0.0
顽固派,1,0,0.0,1,1.0
更优越,1,0,0.0,1,1.0
返贫,1,1,1.0,0,0.0
台湾同胞,1,1,1.0,0,0.0
有法可依,1,0,0.0,1,1.0
摆在,1,1,1.0,0,0.0
方法论,1,1,1.0,0,0.0
同志,1,1,1.0,0,0.0
显著标志,1,1,1.0,0,0.0
东盟国家,1,0,0.0,1,1.0
大量,1,1,1.0,0,0.0
全人类,1,0,0.0,1,1.0
港湾,1,1,1.0,0,0.0
生机勃勃,1,1,1.0,0,0.0
北洋军阀,1,0,0.0,1,1.0
博大精深,1,1,1.0,0,0.0
提到,1,0,0.0,1,1.0
发展趋势,1,0,0.0,1,1.0
职业道德,1,1,1.0,0,0.0
革命派,1,1,1.0,0,0.0
股权结构,1,1,1.0,0,0.0
城乡经济,1,0,0.0,1,1.0
配额,1,0,0.0,1,1.0
香港特别行政区,1,1,1.0,0,0.0
指导方针,1,0,0.0,1,1.0
角色,1,0,0.0,1,1.0
自留地,1,0,0.0,1,1.0
城市布局,1,1,1.0,0,0.0
扶助,1,1,1.0,0,0.0
空间科学,1,1,1.0,0,0.0
纪念活动,1,0,0.0,1,1.0
在于,1,1,1.0,0,0.0
偶然性,1,0,0.0,1,1.0
经过,1,1,1.0,0,0.0
救助,1,1,1.0,0,0.0
山东,1,0,0.0,1,1.0
逐利性,1,1,1.0,0,0.0
发达国家,1,0,0.0,1,1.0
聚居,1,1,1.0,0,0.0
放弃,1,0,0.0,1,1.0
动向,1,1,1.0,0,0.0
分布,1,1,1.0,0,0.0
时代化,1,0,0.0,1,1.0
多极化,1,1,1.0,0,0.0
冷战,1,0,0.0,1,1.0
制度化,1,0,0.0,1,1.0
传统节日,1,0,0.0,1,1.0
遵纪守法,1,1,1.0,0,0.0
对于,1,1,1.0,0,0.0
是非,1,0,0.0,1,1.0
人民大众,1,0,0.0,1,1.0
自然辩证法,1,0,0.0,1,1.0
西学,1,0,0.0,1,1.0
现状,1,0,0.0,1,1.0
孝老爱亲,1,0,0.0,1,1.0
带头,1,1,1.0,0,0.0
第二个,1,1,1.0,0,0.0
2019,1,1,1.0,0,0.0
采纳,1,0,0.0,1,1.0
密集,1,1,1.0,0,0.0
无论,1,1,1.0,0,0.0
主动权,1,1,1.0,0,0.0
这个,1,1,1.0,0,0.0
保障机制,1,0,0.0,1,1.0
相持,1,0,0.0,1,1.0
先进性,1,1,1.0,0,0.0
同时,1,1,1.0,0,0.0
湖泊,1,1,1.0,0,0.0
防御,1,0,0.0,1,1.0
顶层,1,0,0.0,1,1.0
公益,1,1,1.0,0,0.0
进一步提高,1,1,1.0,0,0.0
通信,1,1,1.0,0,0.0
高价,1,0,0.0,1,1.0
中国政府,1,1,1.0,0,0.0
盐税,1,1,1.0,0,0.0
展示,1,1,1.0,0,0.0
草原,1,1,1.0,0,0.0
迟滞,1,1,1.0,0,0.0
富余,1,0,0.0,1,1.0
克服,1,1,1.0,0,0.0
科技事业,1,1,1.0,0,0.0
理解,1,1,1.0,0,0.0
顺应,1,0,0.0,1,1.0
执法必严,1,0,0.0,1,1.0
植根于,1,1,1.0,0,0.0
弱点,1,1,1.0,0,0.0
整顿作风,1,0,0.0,1,1.0
放在,1,1,1.0,0,0.0
第三种,1,0,0.0,1,1.0
雇佣劳动,1,0,0.0,1,1.0
导弹,1,0,0.0,1,1.0
找出,1,1,1.0,0,0.0
富含,1,1,1.0,0,0.0
帝制,1,0,0.0,1,1.0
而应,1,1,1.0,0,0.0
河流,1,1,1.0,0,0.0
外交部长,1,0,0.0,1,1.0
价值规律,1,0,0.0,1,1.0
什么样,1,1,1.0,0,0.0
食利者,1,1,1.0,0,0.0
民主监督,1,0,0.0,1,1.0
相辅相成,1,1,1.0,0,0.0
结果,1,1,1.0,0,0.0
联想,1,0,0.0,1,1.0
源自,1,1,1.0,0,0.0
科学分析,1,0,0.0,1,1.0
民众,1,0,0.0,1,1.0
一方,1,1,1.0,0,0.0
覆盖,1,1,1.0,0,0.0
管理体制,1,0,0.0,1,1.0
得出,1,1,1.0,0,0.0
充当,1,0,0.0,1,1.0
易于,1,1,1.0,0,0.0
集中力量,1,0,0.0,1,1.0
搜寻,1,1,1.0,0,0.0
机遇,1,1,1.0,0,0.0
根据地,1,0,0.0,1,1.0
人民公社,1,1,1.0,0,0.0
大团结,1,0,0.0,1,1.0
关怀,1,0,0.0,1,1.0
划分,1,1,1.0,0,0.0
险要,1,1,1.0,0,0.0
诉求,1,1,1.0,0,0.0
滋养,1,1,1.0,0,0.0
意涵,1,1,1.0,0,0.0
编辑,1,1,1.0,0,0.0
区间,1,0,0.0,1,1.0
不断完善,1,1,1.0,0,0.0
缺失,1,1,1.0,0,0.0
左倾,1,0,0.0,1,1.0
贡献者,1,1,1.0,0,0.0
会员,1,1,1.0,0,0.0
恪守,1,1,1.0,0,0.0
互相促进,1,1,1.0,0,0.0
声音,1,1,1.0,0,0.0
筹粮,1,1,1.0,0,0.0
价值链,1,1,1.0,0,0.0
党风,1,0,0.0,1,1.0
衰落,1,0,0.0,1,1.0
效能,1,1,1.0,0,0.0
交融,1,1,1.0,0,0.0
没收,1,0,0.0,1,1.0
执行,1,1,1.0,0,0.0
契合,1,1,1.0,0,0.0
公园,1,1,1.0,0,0.0
首都,1,1,1.0,0,0.0
意愿,1,1,1.0,0,0.0
属于,1,1,1.0,0,0.0
低于,1,0,0.0,1,1.0
矢志,1,1,1.0,0,0.0
系统阐述,1,1,1.0,0,0.0
真理性,1,0,0.0,1,1.0
加速,1,1,1.0,0,0.0
位置,1,1,1.0,0,0.0
个人努力,1,1,1.0,0,0.0
本币,1,1,1.0,0,0.0
忧患意识,1,0,0.0,1,1.0
独立自主,1,1,1.0,0,0.0
使沙伊,1,0,0.0,1,1.0
文件,1,1,1.0,0,0.0
讲好,1,1,1.0,0,0.0
个性,1,1,1.0,0,0.0
推崇,1,0,0.0,1,1.0
根基,1,0,0.0,1,1.0
本领,1,0,0.0,1,1.0
扶危济困,1,0,0.0,1,1.0
领土完整,1,1,1.0,0,0.0
势头,1,0,0.0,1,1.0
脑力劳动,1,0,0.0,1,1.0
经济危机,1,0,0.0,1,1.0
政治协商,1,0,0.0,1,1.0
中国同盟会,1,1,1.0,0,0.0
相亲,1,1,1.0,0,0.0
结构调整,1,0,0.0,1,1.0
宇宙观,1,1,1.0,0,0.0
同扶志,1,1,1.0,0,0.0
联俄,1,1,1.0,0,0.0
以往,1,1,1.0,0,0.0
后期,1,0,0.0,1,1.0
持久,1,1,1.0,0,0.0
依宪,1,1,1.0,0,0.0
反杜林论,1,1,1.0,0,0.0
过境,1,0,0.0,1,1.0
自信心,1,1,1.0,0,0.0
差额,1,1,1.0,0,0.0
共产国际,1,0,0.0,1,1.0
和平共处,1,1,1.0,0,0.0
贸易战,1,0,0.0,1,1.0
归属感,1,0,0.0,1,1.0
有法必依,1,0,0.0,1,1.0
极其,1,0,0.0,1,1.0
神话,1,1,1.0,0,0.0
期盼,1,1,1.0,0,0.0
不再,1,0,0.0,1,1.0
种族,1,0,0.0,1,1.0
实力,1,1,1.0,0,0.0
触及,1,0,0.0,1,1.0
看成,1,0,0.0,1,1.0
双边,1,1,1.0,0,0.0
转型,1,1,1.0,0,0.0
试行,1,1,1.0,0,0.0
拒腐防变,1,1,1.0,0,0.0
库存,1,0,0.0,1,1.0
得到,1,0,0.0,1,1.0
概论,1,0,0.0,1,1.0
批判,1,1,1.0,0,0.0
违法必究,1,0,0.0,1,1.0
妥协性,1,0,0.0,1,1.0
一国两制,1,1,1.0,0,0.0
资本积累,1,0,0.0,1,1.0
障碍,1,0,0.0,1,1.0
吸引外资,1,1,1.0,0,0.0
保卫,1,1,1.0,0,0.0
中流砥柱,1,1,1.0,0,0.0
网结,1,0,0.0,1,1.0
笼子,1,0,0.0,1,1.0
包围,1,0,0.0,1,1.0
建设者,1,1,1.0,0,0.0
共同理想,1,0,0.0,1,1.0
演进,1,1,1.0,0,0.0
完备,1,0,0.0,1,1.0
长期共存,1,1,1.0,0,0.0
相同,1,0,0.0,1,1.0
重点难点,1,0,0.0,1,1.0
周期率,1,1,1.0,0,0.0
时机,1,0,0.0,1,1.0
带动力,1,1,1.0,0,0.0
进口,1,0,0.0,1,1.0
拒绝,1,0,0.0,1,1.0
打碎,1,1,1.0,0,0.0
旅游,1,0,0.0,1,1.0
满足需要,1,1,1.0,0,0.0
减少,1,0,0.0,1,1.0
世界观,1,1,1.0,0,0.0
允许,1,1,1.0,0,0.0
沿海,1,0,0.0,1,1.0
榨取,1,0,0.0,1,1.0
规定,1,0,0.0,1,1.0
攻坚,1,1,1.0,0,0.0
只有,1,1,1.0,0,0.0
再配,1,0,0.0,1,1.0
有意识,1,0,0.0,1,1.0
激发,1,0,0.0,1,1.0
讨论,1,0,0.0,1,1.0
话语权,1,0,0.0,1,1.0
体制改革,1,0,0.0,1,1.0
显示,1,1,1.0,0,0.0
监事会,1,0,0.0,1,1.0
所有者,1,1,1.0,0,0.0
一脉相承,1,0,0.0,1,1.0
过剩人口,1,1,1.0,0,0.0
国安,1,1,1.0,0,0.0
会议,1,0,0.0,1,1.0
潮流,1,1,1.0,0,0.0
所有权,1,1,1.0,0,0.0
伦理道德,1,1,1.0,0,0.0
合作社,1,1,1.0,0,0.0
联共,1,1,1.0,0,0.0
欧盟,1,1,1.0,0,0.0
体力劳动,1,0,0.0,1,1.0
变局,1,1,1.0,0,0.0
赞成,1,0,0.0,1,1.0
秩序,1,0,0.0,1,1.0
熔铸,1,1,1.0,0,0.0
大陆,1,0,0.0,1,1.0
地势,1,1,1.0,0,0.0
寻求,1,0,0.0,1,1.0
以和为贵,1,0,0.0,1,1.0
生存,1,1,1.0,0,0.0
特权,1,0,0.0,1,1.0
国民素质,1,0,0.0,1,1.0
荣誉,1,1,1.0,0,0.0
大体上,1,0,0.0,1,1.0
间接,1,1,1.0,0,0.0
关键性,1,1,1.0,0,0.0
产业资本,1,1,1.0,0,0.0
游戏规则,1,0,0.0,1,1.0
潜在,1,1,1.0,0,0.0
行动指南,1,0,0.0,1,1.0
学科建设,1,0,0.0,1,1.0
阻碍,1,0,0.0,1,1.0
正当性,1,1,1.0,0,0.0
意识形态,1,1,1.0,0,0.0
带来,1,1,1.0,0,0.0
容纳,1,1,1.0,0,0.0
践行,1,1,1.0,0,0.0
逐步,1,1,1.0,0,0.0
初步,1,0,0.0,1,1.0
受益者,1,0,0.0,1,1.0
青少年,1,1,1.0,0,0.0
立体,1,1,1.0,0,0.0
根本途径,1,0,0.0,1,1.0
农民战争,1,1,1.0,0,0.0
节点,1,1,1.0,0,0.0
胜利果实,1,1,1.0,0,0.0
真正,1,1,1.0,0,0.0
惊人,1,0,0.0,1,1.0
联盟,1,0,0.0,1,1.0
进攻,1,1,1.0,0,0.0
平均利润,1,0,0.0,1,1.0
董事长,1,0,0.0,1,1.0
若干,1,1,1.0,0,0.0
高端,1,0,0.0,1,1.0
一把手,1,1,1.0,0,0.0
乃至,1,1,1.0,0,0.0
全面实现,1,0,0.0,1,1.0
热点问题,1,1,1.0,0,0.0
或本,1,1,1.0,0,0.0
加征,1,0,0.0,1,1.0
论证,1,1,1.0,0,0.0
依法行政,1,0,0.0,1,1.0
有关,1,0,0.0,1,1.0
职责,1,0,0.0,1,1.0
自然资源,1,0,0.0,1,1.0
和平统一,1,1,1.0,0,0.0
巴黎和会,1,1,1.0,0,0.0
主产区,1,0,0.0,1,1.0
支持者,1,1,1.0,0,0.0
多边贸易,1,1,1.0,0,0.0
慈善事业,1,1,1.0,0,0.0
巴勒斯坦,1,1,1.0,0,0.0
样态,1,1,1.0,0,0.0
海外,1,1,1.0,0,0.0
自立自强,1,0,0.0,1,1.0
安源,1,1,1.0,0,0.0
倾向,1,0,0.0,1,1.0
读物,1,0,0.0,1,1.0
攻克,1,1,1.0,0,0.0
市场机制,1,1,1.0,0,0.0
新文化运动,1,1,1.0,0,0.0
测量,1,1,1.0,0,0.0
局部,1,1,1.0,0,0.0
弥补,1,1,1.0,0,0.0
第二步,1,0,0.0,1,1.0
代表性,1,1,1.0,0,0.0
对抗,1,0,0.0,1,1.0
赋予,1,1,1.0,0,0.0
遵守,1,1,1.0,0,0.0
适度,1,1,1.0,0,0.0
血缘,1,0,0.0,1,1.0
股份,1,0,0.0,1,1.0
终身,1,1,1.0,0,0.0
诚意,1,1,1.0,0,0.0
北斗,1,0,0.0,1,1.0
商业资本,1,1,1.0,0,0.0
友好,1,1,1.0,0,0.0
政府职能,1,0,0.0,1,1.0
适用,1,0,0.0,1,1.0
劳动报酬,1,0,0.0,1,1.0
手机,1,0,0.0,1,1.0
企图,1,1,1.0,0,0.0
团结合作,1,0,0.0,1,1.0
约束,1,1,1.0,0,0.0
